GO Category,ID,Liu2019-PLS3,Liu2019-PLS1,Wen2018,Diez2018-localDynConnMap,Diez2018-DistrConnMap,Diez2018-localDynConnMapUnbiased,Diez2018-DistrConnMapUnbiased,Ko2013-neuron,Ko2013-astrocyte,Ko2013-oligodendrocyte,Ritchie2018-T1T2pos,Ritchie2018-T1T2neg,Forest2017-blue,Forest2017-green,Forest2017-pink,Liu2017-ChronicSZ,Liu2017-Autism,Liu2017-MiddleInsularArea,Liu-bioRxiv-LeftHippocampus,Kuncheva2017-Cluster1-REVIGOTop,Kuncheva2017-Cluster2-REVIGOTop,Kuncheva2017-Cluster3-REVIGOTop-1-InTopList-2,Romme2016-top100-ConsensusPathDB,Romme2016-top540BF-PANTHER-rawP-isSig,Romme2016-top200-PANTHER (raw-p),Romme2016-top100-PANTHER (raw-p),Mills2018-BPNoDistCorr,Mills2018-DistCorr,Ji2014-primaryInjectionDriven(PID),Ji2014-allInjectionDriven(AID),Fahkry2015,Rubinov2015-S3-TopCategories,Rubinov2015-S4-bottom25perc,Richiardi2015-Panther,Tan2013-Positive100-isSig,Tan2013-Negative100-isSig,French2011-outgoing,French2011-incoming
Species,NA,human,human,human,human,human,human,human,mouse,mouse,mouse,human,human,human,human,human,human,human,human,human,human,human,human,human,human,human,human,mouse,mouse,mouse,mouse,mouse,mouse,mouse,human,human,human,mouse,mouse
acid secretion,GO:0046717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
activation of adenylate cyclase activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2sig,,,,,,,
adenylate cyclase-activating dopamine receptor signaling pathway,GO:0007191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adrenergic receptor signaling pathway,GO:0071875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2sig,,,,,,,
angiogenesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.40E-03,,,,
anterograde trans-synaptic signaling,GO:0098916,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,
antigen processing and presentation of exogenous peptide antigen via MHC class I,GO:0042590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATP synthesis coupled proton transport,GO:0015986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axonogenesis,GO:0007409,,,,4.19E-03,,,,,,,,,,,,,,,2.19E-08,,,,,,,,,,,,,,,,,,0.07,
behavior,,,,,,,,,,,,,,,,,,5.98E-15,,2.18E-09,,,1,,,,,,,,,,,,,,,,
blood vessel development,,,,,,,,,,4.60E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain development,,,,,,,,,,,,,,,,,2.99E-09,,,,,,,,,,,,,,,,,,,,,,
camera-type eye development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.378,,,,,
cAMP biosynthetic process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2sig,,,,,,,
cAMP metabolic process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2sig,,,,,,,
cation transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.50E-03,,,,
cell communication,GO:0007154,,,,,,,,,,,,,,,,,,,,,,,1.15E-03,1,,,,,,,,,,1.00E-14,,,,
cell migration,GO:0016477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,
cell morphogenesis,,,,,,,,,,,,,,,,,,,,4.77E-08,,,,,,,,,,,,,,,,,,,
cell morphogenesis involved in differentiation,GO:0000904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,
cell morphogenesis involved in neuron differentiation,GO:0048667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,
cell part morphogenesis,GO:0032990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,
cell projection,,,,,,,,,,,,,,6.86E-12,0.636,3.83E-03,,,,,,,,,,,,,,,,,,,,,,,
cell projection organization,,,,,,,,,,,,,,9.79E-08,0.842,0.189,,,,,,,,,,,,,,,,,,,,,,,
cell projection morphogenesis,GO:0048858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,
cell-cell adhesion,GO:0098609,,,0.010924715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84E-02,,,,
cell-cell signaling,,,,,,,,,,,,,,5.68E-07,0.0818,0.139,,1.01E-19,,,,,,1.37E-05,,,2.80E-07,,,1sig,1sig,,,,1.00E-14,,,,
cellular process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E-03,,,,
cellular response to catecholamine stimulus,GO:0071870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellular response to glucagon stimulus,GO:0071377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellular response to monoamine stimulus,GO:0071868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central nervous system neuron development,,,,,,,,,,,,,,2.94E-05,0.964,,,,,,,,,,,,,,,,,,,,,,,,
cGMP metabolic process,GO:0046068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chemical synaptic transmission,GO:0007268,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,
cognition,,,,,,,,,,,,,,1.64E-05,0.372,0.242,,,,,,,,,,,,,,,,,0.027,,,,,,
cyclic nucleotide biosynthetic process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2sig,,,,,,,
cyclic purine nucleotide metabolic process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2sig,,,,,,,
dendrite development,,,,,,,,,,,,,,,,,,,,2.73E-09,,,,,,,,,,,,,,,,,,,
dendrite extension,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
developmental process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.40E-03,,,,
dicarboxylic acid transport,GO:0006835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNA repair,GO:0006281,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024,,,,,,,,,,,
dolichol-linked oligosaccharide biosynthetic process,GO:0006488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dopamine receptor signaling pathway,GO:0007212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dopaminergic synapse,,,,,,,,,,,,,,,,,,,5.98E-06,,,,,,,,,,,,,,,,,,,,
egg activation,GO:0007343,,,,,,,,,,,,,,,,,,,,,,,3.20E-04,,,,,,,,,,,,,,,
ensheathment of neurons,,,,,,,,,,,6.80E-05,0.00283,,,,,,,,,,,,,,,,,,,,,,,,,,,
entrainment of circadian clock,GO:0009649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ephrin receptor signaling pathway,,,,,,,,,,,,,,,,,,,,1.04E-06,,,,,,,,,,,,,,,,,,,
establishment of localization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3sig,,,,,,,
establishment of localization in cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1sig,1sig,,,,,,,,
establishment of protein localization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1sig,,,,,,,,,
