Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
SP_PIR_KEYWORDS	ion transport	20	20.2020202020202	8.511566616562418E-11	HCN1, KCNC1, SLC8A1, CACNA2D1, TRPC3, SCN3B, GABRA5, KCNA1, SLC10A4, FXYD7, ATP2B4, KCNJ6, SLC17A6, KCNQ3, ATP2A2, SLC24A2, RYR2, SCN4B, SLC30A3, CACNA1C	99	578	19235	6.722938729859145	1.540594019022734E-8	1.540594019022734E-8	1.0493810265188586E-7
GOTERM_BP_FAT	GO:0030001~metal ion transport	19	19.19191919191919	1.024264883318482E-10	HCN1, KCNC1, CACNA2D1, SLC8A1, TRPC3, SCN3B, KCNA1, SLC10A4, ATP2B4, KCNJ6, SLC17A6, KCNQ3, ATP2A2, SLC24A2, CAMK2D, RYR2, SCN4B, SLC30A3, CACNA1C	79	465	13528	6.9969239145229345	7.12888496012809E-8	7.12888496012809E-8	1.5434700184613348E-7
GOTERM_MF_FAT	GO:0046873~metal ion transmembrane transporter activity	16	16.161616161616163	2.0178186498039746E-10	HCN1, KCNC1, CACNA2D1, SLC8A1, TRPC3, SCN3B, KCNA1, ATP2B4, KCNJ6, KCNQ3, ATP2A2, SLC24A2, RYR2, SCN4B, SLC30A3, CACNA1C	72	328	12983	8.796070460704607	5.286683368854739E-8	5.286683368854739E-8	2.640666019182447E-7
GOTERM_BP_FAT	GO:0006812~cation transport	19	19.19191919191919	1.6703969777581295E-9	HCN1, KCNC1, CACNA2D1, SLC8A1, TRPC3, SCN3B, KCNA1, SLC10A4, ATP2B4, KCNJ6, SLC17A6, KCNQ3, ATP2A2, SLC24A2, CAMK2D, RYR2, SCN4B, SLC30A3, CACNA1C	79	553	13528	5.883489367546409	1.1625955897986984E-6	5.812979638752935E-7	2.5171291939685148E-6
GOTERM_BP_FAT	GO:0006811~ion transport	21	21.21212121212121	8.223016691542979E-9	HCN1, KCNC1, SLC8A1, CACNA2D1, TRPC3, SCN3B, GABRA5, KCNA1, SLC10A4, FXYD7, ATP2B4, KCNJ6, SLC17A6, KCNQ3, ATP2A2, SLC24A2, CAMK2D, RYR2, SCN4B, SLC30A3, CACNA1C	79	768	13528	4.6823575949367084	5.723203277518962E-6	1.9077380652987586E-6	1.2391302961489714E-5
SP_PIR_KEYWORDS	ionic channel	13	13.131313131313133	7.730396315679602E-8	HCN1, KCNC1, CACNA2D1, TRPC3, SCN3B, GABRA5, KCNA1, FXYD7, KCNJ6, KCNQ3, SCN4B, RYR2, CACNA1C	99	318	19235	7.942792706943652	1.3991919977640599E-5	6.995984460744786E-6	9.530707678617745E-5
GOTERM_MF_FAT	GO:0005216~ion channel activity	14	14.14141414141414	1.4112432343902326E-7	HCN1, KCNC1, CACNA2D1, TRPC3, SCN3B, GABRA5, KCNA1, FXYD7, KCNJ6, KCNQ3, SLC24A2, SCN4B, RYR2, CACNA1C	72	386	12983	6.5400834772596435	3.6973891801572734E-5	1.8487116787535562E-5	1.846855699816352E-4
GOTERM_MF_FAT	GO:0022838~substrate specific channel activity	14	14.14141414141414	2.0093964578054563E-7	HCN1, KCNC1, CACNA2D1, TRPC3, SCN3B, GABRA5, KCNA1, FXYD7, KCNJ6, KCNQ3, SLC24A2, SCN4B, RYR2, CACNA1C	72	398	12983	6.342895030709101	5.264480670541527E-5	1.7548576852544073E-5	2.629641630669255E-4
SP_PIR_KEYWORDS	calcium transport	8	8.080808080808081	2.559332820710786E-7	SLC8A1, CACNA2D1, ATP2B4, TRPC3, ATP2A2, SLC24A2, RYR2, CACNA1C	99	85	19235	18.286393345216876	4.632285705541417E-5	1.544119078100703E-5	3.1553658188521183E-4
GOTERM_MF_FAT	GO:0005261~cation channel activity	12	12.121212121212121	2.618324642156995E-7	HCN1, KCNC1, CACNA2D1, KCNQ3, TRPC3, KCNJ6, SCN3B, SLC24A2, KCNA1, RYR2, SCN4B, CACNA1C	72	275	12983	7.868484848484848	6.859776168444132E-5	1.7149881593736538E-5	3.426527861893902E-4
